[{'text': 'runny   nose', 'sentiment': {'score': -0.493735, 'label': 'negative'}, 'relevance': 0.979228, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.576218, 'label': 'negative'}, 'relevance': 0.965319, 'emotion': {'sadness': 0.128928, 'joy': 0.005625, 'fear': 0.885744, 'disgust': 0.089798, 'anger': 0.112882}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.891626, 'label': 'negative'}, 'relevance': 0.964975, 'emotion': {'sadness': 0.17206, 'joy': 0.009686, 'fear': 0.79194, 'disgust': 0.170895, 'anger': 0.094812}}, {'text': 'Sore   throat', 'sentiment': {'score': -0.891626, 'label': 'negative'}, 'relevance': 0.938662, 'emotion': {'sadness': 0.17206, 'joy': 0.009686, 'fear': 0.79194, 'disgust': 0.170895, 'anger': 0.094812}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.851495, 'label': 'negative'}, 'relevance': 0.946519, 'emotion': {'sadness': 0.102152, 'joy': 0.005386, 'fear': 0.78887, 'disgust': 0.177587, 'anger': 0.102841}}, {'text': 'sore   throat', 'sentiment': {'score': -0.851495, 'label': 'negative'}, 'relevance': 0.89039, 'emotion': {'sadness': 0.102152, 'joy': 0.005386, 'fear': 0.78887, 'disgust': 0.177587, 'anger': 0.102841}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.64419, 'label': 'negative'}, 'relevance': 0.926571, 'emotion': {'sadness': 0.101688, 'joy': 0.038389, 'fear': 0.117971, 'disgust': 0.203019, 'anger': 0.088585}}, {'text': 'sore   throat', 'sentiment': {'score': -0.87501, 'label': 'negative'}, 'relevance': 0.905176, 'emotion': {'sadness': 0.114101, 'joy': 0.005776, 'fear': 0.903616, 'disgust': 0.085426, 'anger': 0.097982}}]
[{'text': 'nose', 'sentiment': {'score': -0.852883, 'label': 'negative'}, 'relevance': 0.930874, 'emotion': {'sadness': 0.183022, 'joy': 0.004454, 'fear': 0.168876, 'disgust': 0.529357, 'anger': 0.477945}}, {'text': 'throat', 'sentiment': {'score': -0.702797, 'label': 'negative'}, 'relevance': 0.894575, 'emotion': {'sadness': 0.245289, 'joy': 0.092905, 'fear': 0.578215, 'disgust': 0.047831, 'anger': 0.185948}}]
[{'text': 'ENT', 'sentiment': {'score': -0.75428, 'label': 'negative'}, 'relevance': 0.933392, 'emotion': {'sadness': 0.062654, 'joy': 0.201966, 'fear': 0.025076, 'disgust': 0.024757, 'anger': 0.022179}}, {'text': 'flu', 'sentiment': {'score': -0.75428, 'label': 'negative'}, 'relevance': 0.928387, 'emotion': {'sadness': 0.062654, 'joy': 0.201966, 'fear': 0.025076, 'disgust': 0.024757, 'anger': 0.022179}}]
[{'text': 'investigative blood tests', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.948042, 'emotion': {'sadness': 0.097348, 'joy': 0.010074, 'fear': 0.460922, 'disgust': 0.26096, 'anger': 0.495256}}, {'text': 'Pvt hospital', 'sentiment': {'score': -0.457608, 'label': 'negative'}, 'relevance': 0.809447, 'emotion': {'sadness': 0.433115, 'joy': 0.13134, 'fear': 0.387254, 'disgust': 0.06741, 'anger': 0.208354}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.616182, 'label': 'negative'}, 'relevance': 0.920008, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.783354, 'label': 'negative'}, 'relevance': 0.874939, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.641326, 'label': 'negative'}, 'relevance': 0.951576, 'emotion': {'sadness': 0.154779, 'joy': 0.011863, 'fear': 0.798305, 'disgust': 0.148844, 'anger': 0.096484}}, {'text': 'sore   throat', 'sentiment': {'score': -0.641326, 'label': 'negative'}, 'relevance': 0.891054, 'emotion': {'sadness': 0.154779, 'joy': 0.011863, 'fear': 0.798305, 'disgust': 0.148844, 'anger': 0.096484}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.929085, 'label': 'negative'}, 'relevance': 0.986748, 'emotion': {'sadness': 0.372342, 'joy': 0.004398, 'fear': 0.718516, 'disgust': 0.100398, 'anger': 0.096927}}, {'text': 'sore   throat', 'sentiment': {'score': -0.929085, 'label': 'negative'}, 'relevance': 0.939878, 'emotion': {'sadness': 0.372342, 'joy': 0.004398, 'fear': 0.718516, 'disgust': 0.100398, 'anger': 0.096927}}]
[{'text': 'straightforward health problem', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.91629, 'emotion': {'sadness': 0.333165, 'joy': 0.333191, 'fear': 0.226825, 'disgust': 0.026373, 'anger': 0.074895}}, {'text': 'kidspluspgh.com/your-visit/wal k-in-hours/ \xa0 €¦', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.789516}]
[{'text': 'nose', 'sentiment': {'score': -0.613602, 'label': 'negative'}, 'relevance': 0.976645, 'emotion': {'sadness': 0.093132, 'joy': 0.017714, 'fear': 0.130468, 'disgust': 0.278166, 'anger': 0.078551}}, {'text': 'throat', 'sentiment': {'score': -0.831939, 'label': 'negative'}, 'relevance': 0.969062, 'emotion': {'sadness': 0.427672, 'joy': 0.004579, 'fear': 0.578345, 'disgust': 0.109814, 'anger': 0.207911}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.594698, 'label': 'negative'}, 'relevance': 0.964753, 'emotion': {'sadness': 0.101688, 'joy': 0.038389, 'fear': 0.117971, 'disgust': 0.203019, 'anger': 0.088585}}, {'text': 'sore   throat', 'sentiment': {'score': -0.794508, 'label': 'negative'}, 'relevance': 0.944208, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.880189, 'label': 'negative'}, 'relevance': 0.957952, 'emotion': {'sadness': 0.126967, 'joy': 0.002592, 'fear': 0.917704, 'disgust': 0.077761, 'anger': 0.091326}}, {'text': 'Easter break', 'sentiment': {'score': 0.754189, 'label': 'positive'}, 'relevance': 0.951266, 'emotion': {'sadness': 0.166798, 'joy': 0.713877, 'fear': 0.130351, 'disgust': 0.007468, 'anger': 0.01387}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.582504, 'label': 'negative'}, 'relevance': 0.923443, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'throat', 'sentiment': {'score': -0.802859, 'label': 'negative'}, 'relevance': 0.662204, 'emotion': {'sadness': 0.057932, 'joy': 0.011681, 'fear': 0.657688, 'disgust': 0.192372, 'anger': 0.335314}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.732711, 'label': 'negative'}, 'relevance': 0.997914, 'emotion': {'sadness': 0.125607, 'joy': 0.015763, 'fear': 0.122368, 'disgust': 0.160633, 'anger': 0.098469}}, {'text': 'colds', 'sentiment': {'score': -0.732711, 'label': 'negative'}, 'relevance': 0.761186, 'emotion': {'sadness': 0.125607, 'joy': 0.015763, 'fear': 0.122368, 'disgust': 0.160633, 'anger': 0.098469}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.819263, 'label': 'negative'}, 'relevance': 0.982429, 'emotion': {'sadness': 0.089224, 'joy': 0.003143, 'fear': 0.759959, 'disgust': 0.21615, 'anger': 0.085783}}, {'text': 'entire Holy', 'sentiment': {'score': -0.652898, 'label': 'negative'}, 'relevance': 0.815332, 'emotion': {'sadness': 0.207673, 'joy': 0.261396, 'fear': 0.165028, 'disgust': 0.01763, 'anger': 0.084854}}]
[{'text': 'runny', 'sentiment': {'score': -0.568987, 'label': 'negative'}, 'relevance': 0.960139, 'emotion': {'sadness': 0.0, 'joy': 0.0, 'fear': 0.0, 'disgust': 0.0, 'anger': 0.0}}, {'text': 'throat', 'sentiment': {'score': -0.810563, 'label': 'negative'}, 'relevance': 0.836496, 'emotion': {'sadness': 0.282082, 'joy': 0.002217, 'fear': 0.395231, 'disgust': 0.276287, 'anger': 0.154326}}]
[{'text': 'Runny   nose', 'sentiment': {'score': -0.843479, 'label': 'negative'}, 'relevance': 0.918581, 'emotion': {'sadness': 0.101348, 'joy': 0.005527, 'fear': 0.787751, 'disgust': 0.179083, 'anger': 0.106554}}, {'text': 'sore   throat', 'sentiment': {'score': -0.843479, 'label': 'negative'}, 'relevance': 0.835138, 'emotion': {'sadness': 0.101348, 'joy': 0.005527, 'fear': 0.787751, 'disgust': 0.179083, 'anger': 0.106554}}]
[{'text': 'ears', 'sentiment': {'score': -0.928072, 'label': 'negative'}, 'relevance': 0.961621, 'emotion': {'sadness': 0.479208, 'joy': 0.004084, 'fear': 0.525643, 'disgust': 0.108793, 'anger': 0.227656}}, {'text': 'throat', 'sentiment': {'score': -0.928072, 'label': 'negative'}, 'relevance': 0.932257, 'emotion': {'sadness': 0.479208, 'joy': 0.004084, 'fear': 0.525643, 'disgust': 0.108793, 'anger': 0.227656}}]
[{'text': 'nose  bleeds', 'sentiment': {'score': -0.736585, 'label': 'negative'}, 'relevance': 0.947311, 'emotion': {'sadness': 0.235367, 'joy': 0.003574, 'fear': 0.388096, 'disgust': 0.192118, 'anger': 0.53365}}, {'text': 'phlegmy coughs', 'sentiment': {'score': -0.318771, 'label': 'negative'}, 'relevance': 0.787461, 'emotion': {'sadness': 0.076078, 'joy': 0.023613, 'fear': 0.234224, 'disgust': 0.488266, 'anger': 0.154256}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.658123, 'label': 'negative'}, 'relevance': 0.914129, 'emotion': {'sadness': 0.108806, 'joy': 0.033014, 'fear': 0.115875, 'disgust': 0.206436, 'anger': 0.091163}}, {'text': 'sore   throat', 'sentiment': {'score': -0.827792, 'label': 'negative'}, 'relevance': 0.886602, 'emotion': {'sadness': 0.114101, 'joy': 0.005776, 'fear': 0.903616, 'disgust': 0.085426, 'anger': 0.097982}}]
[{'text': 'stuffy  nose   coarse', 'sentiment': {'score': -0.641143, 'label': 'negative'}, 'relevance': 0.90807, 'emotion': {'sadness': 0.183371, 'joy': 0.038477, 'fear': 0.707452, 'disgust': 0.057117, 'anger': 0.26452}}, {'text': 'Naa pay murag', 'sentiment': {'score': -0.72939, 'label': 'negative'}, 'relevance': 0.676751, 'emotion': {'sadness': 0.489384, 'joy': 0.042359, 'fear': 0.250639, 'disgust': 0.016492, 'anger': 0.05891}}]
[{'text': 'Runny   nose', 'sentiment': {'score': -0.554134, 'label': 'negative'}, 'relevance': 0.970742, 'emotion': {'sadness': 0.098331, 'joy': 0.039, 'fear': 0.105917, 'disgust': 0.214093, 'anger': 0.089912}}, {'text': 'sore   throat', 'sentiment': {'score': -0.872535, 'label': 'negative'}, 'relevance': 0.893524, 'emotion': {'sadness': 0.122859, 'joy': 0.008947, 'fear': 0.87613, 'disgust': 0.086067, 'anger': 0.10927}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.873752, 'label': 'negative'}, 'relevance': 0.993866, 'emotion': {'sadness': 0.36855, 'joy': 0.00377, 'fear': 0.621759, 'disgust': 0.181256, 'anger': 0.187314}}, {'text': 'worst kind', 'sentiment': {'score': -0.873752, 'label': 'negative'}, 'relevance': 0.964776, 'emotion': {'sadness': 0.36855, 'joy': 0.00377, 'fear': 0.621759, 'disgust': 0.181256, 'anger': 0.187314}}]
[{'text': 'Runny   nose', 'sentiment': {'score': -0.476208, 'label': 'negative'}, 'relevance': 0.964285, 'emotion': {'sadness': 0.098331, 'joy': 0.039, 'fear': 0.105917, 'disgust': 0.214093, 'anger': 0.089912}}, {'text': 'Headache', 'sentiment': {'score': -0.890134, 'label': 'negative'}, 'relevance': 0.604091, 'emotion': {'sadness': 0.788519, 'joy': 0.0, 'fear': 0.751756, 'disgust': 0.0, 'anger': 0.0}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.849338, 'label': 'negative'}, 'relevance': 0.983983, 'emotion': {'sadness': 0.12168, 'joy': 0.006376, 'fear': 0.721578, 'disgust': 0.182873, 'anger': 0.129674}}, {'text': 'sore   throat', 'sentiment': {'score': -0.849338, 'label': 'negative'}, 'relevance': 0.953483, 'emotion': {'sadness': 0.12168, 'joy': 0.006376, 'fear': 0.721578, 'disgust': 0.182873, 'anger': 0.129674}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.484565, 'label': 'negative'}, 'relevance': 0.974978, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'upset stomach', 'sentiment': {'score': -0.670473, 'label': 'negative'}, 'relevance': 0.940348, 'emotion': {'sadness': 0.43733, 'joy': 0.005269, 'fear': 0.391261, 'disgust': 0.221189, 'anger': 0.31261}}]
[{'text': 'throat  fucking hurts', 'sentiment': {'score': -0.75648, 'label': 'negative'}, 'relevance': 0.936497, 'emotion': {'sadness': 0.298075, 'joy': 0.007573, 'fear': 0.221526, 'disgust': 0.188653, 'anger': 0.615225}}, {'text': 'nose', 'sentiment': {'score': -0.272558, 'label': 'negative'}, 'relevance': 0.570189, 'emotion': {'sadness': 0.097145, 'joy': 0.013086, 'fear': 0.151479, 'disgust': 0.25476, 'anger': 0.090925}}]
[{'text': 'sore   throat  yehey', 'sentiment': {'score': -0.751229, 'label': 'negative'}, 'relevance': 0.949533, 'emotion': {'sadness': 0.189209, 'joy': 0.004003, 'fear': 0.884213, 'disgust': 0.042424, 'anger': 0.105105}}, {'text': 'headache', 'sentiment': {'score': -0.751229, 'label': 'negative'}, 'relevance': 0.550038, 'emotion': {'sadness': 0.189209, 'joy': 0.004003, 'fear': 0.884213, 'disgust': 0.042424, 'anger': 0.105105}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.904563, 'label': 'negative'}, 'relevance': 0.951846, 'emotion': {'sadness': 0.109346, 'joy': 0.001612, 'fear': 0.801176, 'disgust': 0.201463, 'anger': 0.098889}}, {'text': 'sore   throat', 'sentiment': {'score': -0.904563, 'label': 'negative'}, 'relevance': 0.936178, 'emotion': {'sadness': 0.109346, 'joy': 0.001612, 'fear': 0.801176, 'disgust': 0.201463, 'anger': 0.098889}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.587344, 'label': 'negative'}, 'relevance': 0.909855, 'emotion': {'sadness': 0.124912, 'joy': 0.016967, 'fear': 0.156969, 'disgust': 0.191515, 'anger': 0.137732}}, {'text': 'sore   throat', 'sentiment': {'score': -0.803816, 'label': 'negative'}, 'relevance': 0.84377, 'emotion': {'sadness': 0.162931, 'joy': 0.00239, 'fear': 0.766925, 'disgust': 0.063318, 'anger': 0.326813}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.925402, 'label': 'negative'}, 'relevance': 0.950446, 'emotion': {'sadness': 0.147132, 'joy': 0.005105, 'fear': 0.797322, 'disgust': 0.08929, 'anger': 0.129132}}, {'text': 'sore   throat', 'sentiment': {'score': -0.925402, 'label': 'negative'}, 'relevance': 0.809849, 'emotion': {'sadness': 0.147132, 'joy': 0.005105, 'fear': 0.797322, 'disgust': 0.08929, 'anger': 0.129132}}]
[{'text': 'Runny   nose', 'sentiment': {'score': -0.572975, 'label': 'negative'}, 'relevance': 0.908785, 'emotion': {'sadness': 0.098331, 'joy': 0.039, 'fear': 0.105917, 'disgust': 0.214093, 'anger': 0.089912}}, {'text': 'gum', 'sentiment': {'score': -0.863275, 'label': 'negative'}, 'relevance': 0.559077, 'emotion': {'sadness': 0.047467, 'joy': 0.023007, 'fear': 0.430999, 'disgust': 0.352903, 'anger': 0.04852}}]
[{'text': 'runny   nose  ˜žã€€é¼»æ°´', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.91669, 'emotion': {'sadness': 0.098985, 'joy': 0.006192, 'fear': 0.4024, 'disgust': 0.068521, 'anger': 0.05616}}, {'text': '‘§ itchy eyes', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.830483, 'emotion': {'sadness': 0.098985, 'joy': 0.006192, 'fear': 0.4024, 'disgust': 0.068521, 'anger': 0.05616}}]
[{'text': 'taste buds', 'sentiment': {'score': -0.896876, 'label': 'negative'}, 'relevance': 0.947145, 'emotion': {'sadness': 0.084459, 'joy': 0.008022, 'fear': 0.410893, 'disgust': 0.299191, 'anger': 0.509587}}, {'text': 'day. fml', 'sentiment': {'score': -0.953399, 'label': 'negative'}, 'relevance': 0.881465, 'emotion': {'sadness': 0.084459, 'joy': 0.008022, 'fear': 0.410893, 'disgust': 0.299191, 'anger': 0.509587}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.487705, 'label': 'negative'}, 'relevance': 0.980061, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}, {'text': 'itchy  throat', 'sentiment': {'score': -0.630838, 'label': 'negative'}, 'relevance': 0.94797, 'emotion': {'sadness': 0.047465, 'joy': 0.015618, 'fear': 0.561434, 'disgust': 0.204989, 'anger': 0.073939}}]
[{'text': 'Nose  Blockage', 'sentiment': {'score': -0.770935, 'label': 'negative'}, 'relevance': 0.983901, 'emotion': {'sadness': 0.091166, 'joy': 0.004004, 'fear': 0.814925, 'disgust': 0.190827, 'anger': 0.106057}}, {'text': 'Light  Headache', 'sentiment': {'score': -0.766278, 'label': 'negative'}, 'relevance': 0.814075, 'emotion': {'sadness': 0.402153, 'joy': 0.016204, 'fear': 0.691762, 'disgust': 0.008223, 'anger': 0.10667}}]
[{'text': 'god yeah', 'sentiment': {'score': -0.864765, 'label': 'negative'}, 'relevance': 0.962815, 'emotion': {'sadness': 0.597689, 'joy': 0.012586, 'fear': 0.418617, 'disgust': 0.096409, 'anger': 0.172072}}, {'text': 'flu', 'sentiment': {'score': -0.864765, 'label': 'negative'}, 'relevance': 0.750142, 'emotion': {'sadness': 0.597689, 'joy': 0.012586, 'fear': 0.418617, 'disgust': 0.096409, 'anger': 0.172072}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.869426, 'label': 'negative'}, 'relevance': 0.979777, 'emotion': {'sadness': 0.34034, 'joy': 0.024999, 'fear': 0.092671, 'disgust': 0.160114, 'anger': 0.074107}}, {'text': 'sore   throat', 'sentiment': {'score': -0.785076, 'label': 'negative'}, 'relevance': 0.912479, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'Sore   throat', 'sentiment': {'score': -0.805699, 'label': 'negative'}, 'relevance': 0.910659, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}, {'text': 'Hmmmmm pls', 'sentiment': {'score': -0.73312, 'label': 'negative'}, 'relevance': 0.730391, 'emotion': {'sadness': 0.178966, 'joy': 0.228489, 'fear': 0.341161, 'disgust': 0.043518, 'anger': 0.115284}}]
[{'text': 'narcotic  -dextromethorphan HBr', 'sentiment': {'score': -0.530921, 'label': 'negative'}, 'relevance': 0.902309, 'emotion': {'sadness': 0.213663, 'joy': 0.106014, 'fear': 0.156212, 'disgust': 0.131208, 'anger': 0.064249}}, {'text': 'Narcotic  -codeine phosphate', 'sentiment': {'score': -0.530921, 'label': 'negative'}, 'relevance': 0.882503, 'emotion': {'sadness': 0.213663, 'joy': 0.106014, 'fear': 0.156212, 'disgust': 0.131208, 'anger': 0.064249}}]
[{'text': 'hr bus ride', 'sentiment': {'score': -0.369416, 'label': 'negative'}, 'relevance': 0.943143, 'emotion': {'sadness': 0.403856, 'joy': 0.130353, 'fear': 0.112848, 'disgust': 0.038249, 'anger': 0.220349}}, {'text': 'body chills', 'sentiment': {'score': -0.220879, 'label': 'negative'}, 'relevance': 0.787302, 'emotion': {'sadness': 0.035717, 'joy': 0.741752, 'fear': 0.165421, 'disgust': 0.025021, 'anger': 0.030773}}]
[{'text': 'nose  irritated  throat', 'sentiment': {'score': -0.376335, 'label': 'negative'}, 'relevance': 0.936923, 'emotion': {'sadness': 0.084054, 'joy': 0.011939, 'fear': 0.214016, 'disgust': 0.337995, 'anger': 0.698851}}, {'text': 'cayenne', 'sentiment': {'score': 0.323449, 'label': 'positive'}, 'relevance': 0.717916, 'emotion': {'sadness': 0.0, 'joy': 0.0, 'fear': 0.0, 'disgust': 0.0, 'anger': 0.0}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.403783, 'label': 'negative'}, 'relevance': 0.971446, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'Sore   throat', 'sentiment': {'score': -0.678011, 'label': 'negative'}, 'relevance': 0.9414, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}]
[{'text': 'itchin jus cause', 'sentiment': {'score': -0.50253, 'label': 'negative'}, 'relevance': 0.998464, 'emotion': {'sadness': 0.136296, 'joy': 0.015344, 'fear': 0.547365, 'disgust': 0.11527, 'anger': 0.29184}}, {'text': 'runny  / stuffy', 'sentiment': {'score': -0.695715, 'label': 'negative'}, 'relevance': 0.915502, 'emotion': {'sadness': 0.092383, 'joy': 0.033574, 'fear': 0.114946, 'disgust': 0.187461, 'anger': 0.077448}}]
[{'text': 'nan asks', 'sentiment': {'score': -0.204641, 'label': 'negative'}, 'relevance': 0.940764, 'emotion': {'sadness': 0.267146, 'joy': 0.174751, 'fear': 0.081716, 'disgust': 0.354952, 'anger': 0.183353}}, {'text': 'wrong way', 'sentiment': {'score': -0.788762, 'label': 'negative'}, 'relevance': 0.877197, 'emotion': {'sadness': 0.214824, 'joy': 0.042403, 'fear': 0.490726, 'disgust': 0.23771, 'anger': 0.391007}}]
[{'text': 'im sick cause', 'sentiment': {'score': -0.913752, 'label': 'negative'}, 'relevance': 0.980236, 'emotion': {'sadness': 0.337246, 'joy': 0.003003, 'fear': 0.281325, 'disgust': 0.249451, 'anger': 0.19954}}, {'text': 'nose  isnt  runny', 'sentiment': {'score': -0.913752, 'label': 'negative'}, 'relevance': 0.882749, 'emotion': {'sadness': 0.337246, 'joy': 0.003003, 'fear': 0.281325, 'disgust': 0.249451, 'anger': 0.19954}}]
[{'text': 'Stuffy  nose', 'sentiment': {'score': -0.670384, 'label': 'negative'}, 'relevance': 0.988702, 'emotion': {'sadness': 0.100289, 'joy': 0.039647, 'fear': 0.115541, 'disgust': 0.204434, 'anger': 0.089753}}, {'text': 'Sore   throat', 'sentiment': {'score': -0.605963, 'label': 'negative'}, 'relevance': 0.976073, 'emotion': {'sadness': 0.092519, 'joy': 0.010389, 'fear': 0.909555, 'disgust': 0.076666, 'anger': 0.078165}}]
[{'text': 'nose  > cough', 'sentiment': {'score': -0.852024, 'label': 'negative'}, 'relevance': 0.904689, 'emotion': {'sadness': 0.403868, 'joy': 0.001552, 'fear': 0.656544, 'disgust': 0.110959, 'anger': 0.096114}}, {'text': 'throat  pain', 'sentiment': {'score': -0.852024, 'label': 'negative'}, 'relevance': 0.850096, 'emotion': {'sadness': 0.403868, 'joy': 0.001552, 'fear': 0.656544, 'disgust': 0.110959, 'anger': 0.096114}}]
