[{'score': 0.577001, 'label': '/health and fitness/disorders/mental disorder/panic and anxiety'}, {'score': 0.569525, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.413216, 'label': '/food and drink/food/grains and pasta'}]
[{'score': 0.688339, 'label': '/science/weather'}, {'score': 0.559778, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.418488, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.74511, 'label': '/health and fitness/disease/allergies'}, {'score': 0.358269, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.135378, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.709402, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.376833, 'label': '/health and fitness/disease/allergies'}, {'score': 0.357902, 'label': '/home and garden/home improvement and repair/roofing'}]
[{'score': 0.908184, 'label': '/health and fitness/disease/allergies'}, {'score': 0.410302, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0781833, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.945108, 'label': '/health and fitness/disease/allergies'}, {'score': 0.14409, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0606773, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.727914, 'label': '/health and fitness/disease/allergies'}, {'score': 0.521651, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.428581, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.671209, 'label': '/health and fitness/disease/asthma'}, {'score': 0.62116, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.349264, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.734432, 'label': '/science/medicine'}, {'score': 0.557706, 'label': '/health and fitness/disease/allergies'}, {'score': 0.320492, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.57683, 'label': '/health and fitness/disease/aids and hiv'}, {'score': 0.560515, 'label': '/health and fitness/disease/asthma'}, {'score': 0.555749, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.97144, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.140396, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0639986, 'label': '/science/medicine/surgery'}]
[{'score': 0.771377, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.419337, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.223729, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.734891, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.502662, 'label': '/health and fitness/disease/allergies'}, {'score': 0.177101, 'label': '/health and fitness/disease'}]
[{'score': 0.666425, 'label': '/health and fitness/disease/allergies'}, {'score': 0.563077, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.231397, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.397645, 'label': '/health and fitness/disease/aids and hiv'}, {'score': 0.380035, 'label': '/health and fitness/disease/allergies'}, {'score': 0.189196, 'label': '/society/crime/personal offense/hate crime'}]
[{'score': 0.577351, 'label': '/society/welfare/social services/volunteering'}, {'score': 0.576579, 'label': '/food and drink/beverages/non alcoholic beverages/coffee and tea'}, {'score': 0.399536, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.814457, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.229309, 'label': '/health and fitness/disease/allergies'}, {'score': 0.095537, 'label': '/education/school'}]
[{'score': 0.824151, 'label': '/health and fitness/disease/allergies'}, {'score': 0.429817, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.179305, 'label': '/health and fitness/disease'}]
[{'score': 0.689344, 'label': '/education/school'}, {'score': 0.562126, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.311053, 'label': '/health and fitness/disease'}]
[{'score': 0.557785, 'label': '/health and fitness/disease/allergies'}, {'score': 0.384967, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.35667, 'label': '/society/sex'}]
[{'score': 0.577324, 'label': '/health and fitness/disease/allergies'}, {'score': 0.571878, 'label': '/business and industrial/logistics/freight train'}, {'score': 0.54783, 'label': '/education/school'}]
[{'score': 0.672196, 'label': '/health and fitness/disease/allergies'}, {'score': 0.487207, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.465775, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.984418, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.167499, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0288106, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.608641, 'label': '/health and fitness/disease/allergies'}, {'score': 0.351295, 'label': '/health and fitness/disease/asthma'}, {'score': 0.216924, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.891704, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.219875, 'label': '/health and fitness/disease'}, {'score': 0.198995, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.642301, 'label': '/health and fitness/disease/allergies'}, {'score': 0.410705, 'label': '/art and entertainment/music/music genres/opera'}, {'score': 0.328162, 'label': '/business and industrial/company/bankruptcy'}]
[{'score': 0.558759, 'label': '/health and fitness/disease/allergies'}, {'score': 0.293097, 'label': '/food and drink/vegan'}, {'score': 0.288902, 'label': '/health and fitness/disease'}]
[{'score': 0.993251, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.105566, 'label': '/health and fitness/disease'}, {'score': 0.0251789, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.840735, 'label': '/health and fitness/disease/allergies'}, {'score': 0.495008, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.163915, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.892898, 'label': '/health and fitness/disease/allergies'}, {'score': 0.369143, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.182308, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.816791, 'label': '/health and fitness/disease/allergies'}, {'score': 0.424031, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.128504, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.524907, 'label': '/health and fitness/disease/allergies'}, {'score': 0.417041, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.233426, 'label': '/science/medicine'}]
[{'score': 0.793572, 'label': '/health and fitness/disease/allergies'}, {'score': 0.257498, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.161277, 'label': '/shopping/gifts'}]
[{'score': 0.59349, 'label': '/health and fitness/disease/allergies'}, {'score': 0.392954, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.299979, 'label': '/food and drink/beverages/non alcoholic beverages/coffee and tea'}]
[{'score': 0.577392, 'label': '/business and industrial'}, {'score': 0.575145, 'label': '/health and fitness/disease/allergies'}, {'score': 0.451454, 'label': '/art and entertainment/dance'}]
[{'score': 0.446082, 'label': "/health and fitness/disease/ibs and crohn's disease"}, {'score': 0.444176, 'label': '/health and fitness/disease/allergies'}, {'score': 0.423075, 'label': '/health and fitness/disease/chronic pain'}]
[{'score': 0.813517, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.468628, 'label': '/health and fitness/disease'}, {'score': 0.161311, 'label': '/health and fitness/disorders'}]
[{'score': 0.577434, 'label': '/health and fitness/disease/allergies'}, {'score': 0.492217, 'label': '/food and drink/food/candy and sweets'}, {'score': 0.418884, 'label': '/health and fitness/disease/gerd and acid reflux'}]
[{'score': 0.691036, 'label': '/education/school'}, {'score': 0.606473, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.177463, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.737046, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.529781, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.381322, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.833018, 'label': '/health and fitness/disease/allergies'}, {'score': 0.224714, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.21581, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.577351, 'label': '/food and drink/desserts and baking'}, {'score': 0.577346, 'label': '/art and entertainment/music/musical instruments/drums'}, {'score': 0.504335, 'label': '/health and fitness/disease/gerd and acid reflux'}]
[{'score': 0.77351, 'label': '/health and fitness/disease/allergies'}, {'score': 0.300185, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.183005, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.931182, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.219088, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0893205, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.407016, 'label': '/health and fitness/disease/allergies'}, {'score': 0.313136, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.249584, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.981371, 'label': '/health and fitness/disease/allergies'}, {'score': 0.181366, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0501891, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.601953, 'label': '/health and fitness/disease/allergies'}, {'score': 0.510283, 'label': '/art and entertainment/visual art and design/drawing'}, {'score': 0.430121, 'label': '/automotive and vehicles/bicycles and accessories/mountain bikes'}]
[{'score': 0.880016, 'label': '/health and fitness/disease/allergies'}, {'score': 0.200194, 'label': '/society/welfare/healthcare/hospital'}, {'score': 0.176292, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.977438, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.208365, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0288867, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.706396, 'label': '/health and fitness/disorders/sleep disorders'}, {'score': 0.435357, 'label': '/health and fitness/disease/allergies'}, {'score': 0.31345, 'label': '/sports/running and jogging'}]
[{'score': 0.600352, 'label': '/health and fitness/disease/allergies'}, {'score': 0.250647, 'label': '/home and garden/pest control'}, {'score': 0.220575, 'label': '/science/ecology/pollution'}]
[{'score': 0.705806, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.439272, 'label': '/science/weather'}, {'score': 0.344486, 'label': '/art and entertainment/movies and tv/movies'}]
[{'score': 0.579842, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.432897, 'label': '/shopping/toys/stuffed animals'}, {'score': 0.361811, 'label': '/health and fitness/disease'}]
[{'score': 0.424847, 'label': '/health and fitness/disease/allergies'}, {'score': 0.341937, 'label': '/science/social science/history'}, {'score': 0.282729, 'label': '/health and fitness/disease'}]
[{'score': 0.741996, 'label': '/health and fitness/disease/allergies'}, {'score': 0.353732, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.246292, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.528808, 'label': '/shopping/gifts/flowers'}, {'score': 0.463689, 'label': '/health and fitness/disease/allergies'}, {'score': 0.383749, 'label': '/science/weather'}]
[{'score': 0.855181, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.4849, 'label': '/health and fitness/disease/allergies'}, {'score': 0.136225, 'label': '/health and fitness/disease'}]
[{'score': 0.547433, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.473871, 'label': '/health and fitness/disease/aids and hiv'}, {'score': 0.433875, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.99987, 'label': '/health and fitness/disease/allergies'}, {'score': 0.013513, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.00426167, 'label': '/health and fitness/disease'}]
[{'score': 0.980129, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.118443, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0777486, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.811047, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.215673, 'label': '/sports/running and jogging'}, {'score': 0.213462, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.919352, 'label': '/health and fitness/disease/allergies'}, {'score': 0.249766, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.154032, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.717029, 'label': '/pets/dogs'}, {'score': 0.129, 'label': '/health and fitness/disease/allergies'}, {'score': 0.11169, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.707217, 'label': '/art and entertainment/movies and tv/movies'}, {'score': 0.51471, 'label': '/health and fitness/disease/allergies'}, {'score': 0.297585, 'label': '/science/medicine/surgery'}]
